id,TARGET
1873,230831.7
1874,341772.16
1875,241592.92
1876,125595.19
1877,293502.38
1878,249132.62
1879,360876.8
1880,300334.25
1881,114841.56
1882,159300.58
1883,86861.625
1884,277094.9
1885,98683.305
1886,83403.67
1887,218491.36
1888,171653.75
1889,127030.55
1890,197723.11
1891,173906.78
1892,309002.03
1893,64575.066
1894,254152.42
1895,308691.4
1896,350781.3
1897,175133.88
1898,287760.03
1899,70499.06
1900,429150.9
1901,157643.16
1902,234854.45
1903,177392.39
1904,357604.78
1905,129624.95
1906,240790.72
1907,133092.23
1908,285445.56
1909,108797.71
1910,456593.47
1911,201738.7
1912,202501.1
1913,90357.55
1914,180617.22
1915,218016.67
1916,57056.586
1917,96929.945
1918,265475.2
1919,253829.31
1920,168792.81
1921,193944.44
1922,146162.31
1923,95794.06
1924,122548.375
1925,375595.0
1926,328310.16
1927,108837.34
1928,269146.78
1929,99424.56
1930,118448.43
1931,369275.12
1932,196420.25
1933,286680.2
1934,222117.03
1935,186022.52
1936,348024.4
1937,151749.2
1938,274783.34
1939,95808.5
1940,197547.9
1941,86087.836
1942,170578.2
1943,227174.47
1944,176672.44
1945,213646.81
1946,475798.56
1947,331305.72
1948,106710.24
1949,179182.02
1950,178724.72
1951,58578.41
1952,136086.12
1953,94566.43
1954,254099.83
1955,147543.9
1956,234210.7
1957,99398.24
1958,130268.47
1959,513129.25
1960,75866.18
1961,130637.12
1962,434999.38
1963,170339.19
1964,180513.27
1965,172223.69
1966,139064.92
1967,172704.45
1968,188105.42
1969,264335.8
1970,113525.13
1971,116229.81
1972,51307.95
1973,87341.81
1974,136973.56
1975,336156.97
1976,449232.56
1977,92522.55
1978,205684.17
1979,351604.38
1980,317451.44
1981,382550.8
1982,204548.98
1983,302862.38
1984,274656.3
1985,448911.0
1986,109841.6
1987,205066.25
1988,134399.94
1989,73015.94
1990,104077.34
1991,382719.62
1992,112635.9
1993,248857.5
1994,227190.97
1995,280887.75
1996,244656.62
1997,349479.28
1998,149441.89
1999,298568.4
2000,114459.36
2001,176239.28
2002,98849.91
2003,355725.8
2004,160440.77
2005,195220.48
2006,208959.02
2007,66625.88
2008,183673.34
2009,172710.12
2010,181945.64
2011,219071.2
2012,284654.16
2013,425604.72
2014,181723.27
2015,180295.06
2016,75109.26
2017,72215.9
2018,185081.5
2019,90015.99
2020,99868.96
2021,372972.6
2022,213454.7
2023,138860.0
2024,181040.62
2025,90405.445
2026,150077.42
2027,53077.465
2028,153556.39
2029,112000.92
2030,251697.22
2031,77038.59
2032,437296.88
2033,184877.02
2034,419498.66
2035,200485.77
2036,101487.48
2037,139376.64
2038,195997.17
2039,180975.95
2040,256432.55
2041,342667.25
2042,252285.08
2043,140651.84
2044,96738.29
2045,103940.34
2046,74673.875
2047,99399.33
2048,86106.734
2049,62851.926
2050,67479.04
2051,176500.6
2052,320041.9
2053,343094.4
2054,304770.2
2055,260870.6
2056,314048.72
2057,270034.2
2058,225200.16
2059,189032.77
2060,383589.9
2061,295279.72
2062,137422.94
2063,132455.97
2064,196908.61
2065,154075.31
2066,56852.41
2067,165426.55
2068,136054.55
2069,78559.87
2070,90388.65
2071,419363.88
2072,249179.1
2073,149848.95
2074,300360.62
2075,74634.66
2076,165855.88
2077,82016.234
2078,186008.0
2079,223097.55
2080,205602.08
2081,106508.125
2082,121879.93
2083,359801.5
2084,97661.87
2085,485588.47
2086,157464.48
2087,473458.75
2088,112461.44
2089,96156.37
2090,63601.04
2091,315045.1
2092,121504.49
2093,190707.94
2094,55917.62
2095,232706.88
2096,90826.06
2097,151372.6
2098,288174.78
2099,157077.95
2100,88581.74
2101,257694.22
2102,164429.84
2103,203549.0
2104,449238.84
2105,152492.56
2106,382019.28
2107,129582.95
2108,78426.9
2109,312218.75
2110,265227.53
2111,133785.31
2112,229059.84
2113,75851.57
2114,177760.53
2115,157727.16
2116,142657.77
2117,80344.96
2118,253748.73
2119,174528.38
2120,85634.65
2121,148812.58
2122,184735.17
2123,184358.14
2124,243319.48
2125,225281.62
2126,180834.2
2127,279129.25
2128,81920.266
2129,254995.5
2130,164114.36
2131,149398.72
2132,82611.266
2133,84471.3
2134,170778.9
2135,144556.39
2136,200640.14
2137,200246.67
2138,262659.34
2139,200525.36
2140,308798.06
2141,53787.457
2142,60563.72
2143,179980.98
2144,292222.62
2145,482453.9
2146,474668.8
2147,249695.22
2148,260420.2
2149,220463.17
2150,209996.97
2151,99192.64
2152,154172.64
2153,378300.0
2154,193212.11
2155,84136.29
2156,167694.67
2157,296667.72
2158,352945.5
2159,112313.53
2160,156917.7
2161,234665.88
2162,255337.97
2163,216957.72
2164,98833.74
2165,80402.164
2166,379525.44
2167,230215.53
2168,244252.73
2169,498834.2
2170,178363.58
2171,160190.62
2172,218230.8
2173,154364.31
2174,294288.72
2175,415057.34
2176,351836.62
2177,168026.62
2178,274260.75
2179,224086.33
2180,125471.4
2181,158780.12
2182,193489.5
2183,160818.66
2184,183467.6
2185,158695.8
2186,127883.125
2187,253425.61
2188,240104.84
2189,77340.32
2190,182878.9
2191,459911.3
2192,93336.68
2193,322565.7
2194,87506.03
2195,160486.81
2196,256651.67
2197,522258.22
2198,151822.72
2199,123379.98
2200,81110.766
2201,88137.625
2202,72686.586
2203,306772.56
2204,59713.81
2205,136655.94
2206,144846.22
2207,438209.4
2208,121846.71
2209,353079.2
2210,416203.47
2211,148800.17
2212,435650.94
2213,272551.8
2214,223952.66
2215,61288.742
2216,233073.92
2217,104108.25
2218,49292.492
2219,167683.77
2220,83048.14
2221,131753.78
2222,106927.88
2223,158414.08
2224,155691.06
2225,141508.11
2226,362923.9
2227,333657.06
2228,114463.35
2229,159116.27
2230,221264.84
2231,51936.836
2232,66420.445
2233,278559.44
2234,208142.42
2235,119153.99
2236,125384.94
2237,161792.64
2238,187791.55
2239,155305.5
2240,106042.78
2241,203527.84
2242,145124.06
2243,392014.75
2244,205203.34
2245,379809.34
2246,161212.45
2247,283891.97
2248,143650.8
2249,182047.14
2250,276458.6
2251,195035.0
2252,303669.28
2253,267820.44
2254,93123.72
2255,72603.36
2256,144584.88
2257,298244.53
2258,174839.81
2259,432303.0
2260,115320.92
2261,257602.11
2262,192153.48
2263,216833.42
2264,54084.336
2265,253682.9
2266,255628.8
2267,68956.21
2268,323085.53
2269,334626.72
2270,92226.836
2271,190707.66
2272,302830.72
2273,85920.29
2274,238824.88
2275,358021.62
2276,430361.6
2277,324047.44
2278,82856.805
2279,301709.78
2280,75636.56
2281,127137.49
2282,122841.695
2283,96686.875
2284,519465.1
2285,328050.34
2286,105900.4
2287,200682.06
2288,211771.11
2289,197436.4
2290,85074.37
2291,133551.27
2292,253621.69
2293,470918.1
2294,83559.32
2295,244505.89
2296,156369.05
2297,409844.62
2298,279026.06
2299,175308.97
2300,155931.16
2301,79207.164
2302,153973.75
2303,238744.02
2304,211239.78
2305,119153.5
2306,451152.4
2307,157634.36
2308,133737.16
2309,272729.56
2310,233914.28
2311,92496.04
2312,193827.05
2313,162915.1
2314,187942.67
2315,128089.77
2316,364966.78
2317,294928.03
2318,179040.89
2319,72951.84
2320,162977.8
2321,149764.52
2322,100093.68
2323,208306.33
2324,165806.19
2325,247025.81
2326,155178.44
2327,48553.418
2328,72269.46
2329,76312.54
2330,173195.48
2331,248924.97
2332,85717.26
2333,147812.89
2334,166763.88
2335,113071.69
2336,459064.62
2337,240415.69
2338,129552.6
2339,68760.43
2340,369177.3
2341,90091.836
2342,96873.75
2343,185400.38
2344,233402.27
2345,217148.14
2346,102925.55
2347,209239.62
2348,264334.6
2349,190036.55
2350,179883.08
2351,191542.55
2352,54055.62
2353,356653.12
2354,195433.1
2355,262192.8
2356,338052.8
2357,471335.88
2358,71450.875
2359,213678.55
2360,89421.28
2361,208358.61
2362,257290.84
2363,318302.62
2364,165279.81
2365,496070.8
2366,202503.69
2367,91185.31
2368,117016.65
2369,125074.12
2370,233765.44
2371,68660.125
2372,164548.22
2373,109559.875
2374,192350.77
2375,139350.98
2376,113978.164
2377,211583.33
2378,162453.56
2379,92419.63
2380,127953.56
2381,107354.08
2382,248083.53
2383,220044.17
2384,373355.34
2385,302932.84
2386,240674.5
2387,210213.61
2388,211232.33
2389,89127.5
2390,209171.47
2391,295213.94
2392,289852.53
2393,276016.1
2394,177027.25
2395,90142.24
2396,204442.67
2397,203982.83
2398,76460.17
2399,386545.56
2400,517783.78
2401,237495.52
2402,305643.97
2403,161500.77
2404,122066.945
2405,251704.97
2406,342985.97
2407,201910.62
2408,136263.3
2409,440572.38
2410,112923.17
2411,195253.61
2412,223986.02
2413,422325.5
2414,115997.586
2415,81171.65
2416,324952.16
2417,117631.7
2418,93921.29
2419,314030.16
2420,480375.34
2421,486476.4
2422,113678.875
2423,292866.2
2424,407439.16
2425,133625.7
2426,130365.39
2427,225184.61
2428,159591.61
2429,173784.73
2430,511931.6
2431,172731.22
2432,223532.88
2433,123562.984
2434,140411.88
2435,73611.445
2436,232592.25
2437,121952.484
2438,146645.61
2439,161833.06
2440,150023.89
2441,330964.56
2442,213578.97
2443,114706.92
2444,313093.8
2445,471545.12
2446,176415.72
2447,299585.12
2448,139371.1
2449,367203.53
2450,175468.05
2451,184526.58
2452,131626.75
2453,224351.36
2454,310868.34
2455,170220.16
2456,141355.06
2457,245163.4
2458,380080.66
2459,273879.06
2460,503276.75
2461,105457.5
2462,137617.69
2463,414300.22
2464,292563.0
2465,191332.05
2466,129346.984
2467,236670.19
2468,175219.38
2469,213867.6
2470,302350.38
2471,454403.8
2472,161307.58
2473,334071.03
2474,198490.06
2475,261468.06
2476,140231.05
2477,112159.5
2478,58993.64
2479,113195.07
2480,179031.83
2481,215899.92
2482,105394.99
2483,211094.06
2484,165491.95
2485,296393.97
2486,361845.44
2487,82975.805
2488,217206.11
2489,101373.09
2490,206049.75
2491,238011.67
2492,278291.2
2493,246092.94
2494,138606.83
2495,509890.94
2496,175172.53
2497,385673.94
2498,146803.23
2499,200970.27
2500,501028.4
2501,219325.14
2502,181366.8
2503,422535.16
2504,236571.86
2505,160312.55
2506,98676.484
2507,155143.83
2508,86359.555
2509,175732.72
2510,261490.0
2511,57160.613
2512,170196.17
2513,73592.48
2514,84328.234
2515,278303.75
2516,230705.28
2517,183139.27
2518,106644.164
2519,170150.34
2520,304004.94
2521,421947.7
2522,45084.016
2523,238914.19
2524,252289.92
2525,167154.78
2526,220354.16
2527,355182.53
2528,231889.47
2529,72708.914
2530,87700.555
2531,345946.88
2532,265152.12
2533,109486.43
2534,84641.87
2535,110610.27
2536,133253.3
2537,146162.28
2538,209133.48
2539,102202.05
2540,98624.32
2541,115195.555
2542,459091.0
2543,155432.08
2544,133813.1
2545,94460.914
2546,152659.6
2547,143719.52
2548,178851.2
2549,123268.9
2550,174279.52
2551,85978.56
2552,246698.77
2553,70354.33
2554,132511.08
2555,453879.0
2556,165559.2
2557,418208.75
2558,241511.44
2559,94762.48
2560,436161.56
2561,38420.2
2562,106581.6
2563,116249.734
2564,162090.33
2565,239811.88
2566,128787.13
2567,211765.17
2568,114878.51
2569,190743.44
2570,110089.22
2571,159807.69
2572,110349.23
2573,111491.17
2574,254989.02
2575,143551.73
2576,211399.66
2577,68413.95
2578,117581.24
2579,283709.22
2580,354640.94
2581,197006.44
2582,156828.03
2583,72667.984
2584,101752.62
2585,427643.34
2586,107580.35
2587,400273.28
2588,401415.25
2589,199469.3
2590,178809.14
2591,226255.17
2592,139783.98
2593,88735.03
2594,110495.55
2595,174397.19
2596,215105.4
2597,277459.38
2598,87294.64
2599,87905.8
2600,129748.57
2601,256520.47
2602,259356.22
2603,121569.59
2604,266262.7
2605,450279.3
2606,318653.94
2607,165737.62
2608,228060.95
2609,246321.25
2610,272142.56
2611,208829.47
2612,137678.55
2613,281045.34
2614,372989.84
2615,81682.57
2616,326250.16
2617,406199.53
2618,57562.098
2619,229775.83
2620,94726.59
2621,150096.55
2622,407274.1
2623,81372.53
2624,208584.83
2625,78076.33
2626,235284.06
2627,317047.34
2628,58589.137
2629,170168.7
2630,475989.28
2631,192428.27
2632,62292.164
2633,232125.78
2634,161477.03
2635,243310.97
2636,124297.195
2637,217683.58
2638,130039.93
2639,209634.02
2640,189728.7
2641,152140.33
2642,232894.86
2643,251676.88
2644,47948.64
2645,158884.7
2646,376936.28
2647,170791.23
2648,433219.44
2649,441277.62
2650,76499.11
2651,143743.67
2652,232033.56
2653,203068.89
2654,246944.84
2655,89527.414
2656,141619.67
2657,182016.17
2658,111119.23
2659,393652.62
2660,195004.88
2661,245741.36
2662,246959.08
2663,279200.0
2664,202637.05
2665,145760.45
2666,53389.613
2667,284855.25
2668,378550.56
2669,165370.25
2670,107522.35
2671,439267.06
2672,295347.56
2673,355083.88
2674,145576.11
2675,61282.12
2676,180320.92
2677,262848.84
2678,160496.33
2679,173178.31
2680,250904.23
2681,429559.9
2682,101432.44
2683,208379.05
2684,122558.664
2685,206032.52
2686,265661.12
2687,163893.39
2688,133340.17
2689,230587.89
2690,53296.996
2691,77669.77
2692,132444.1
2693,223838.81
2694,228661.14
2695,100686.53
2696,170425.95
2697,356123.66
2698,103824.63
2699,134326.02
2700,291989.25
2701,342364.88
2702,112935.52
2703,215066.56
2704,395421.97
2705,111064.92
2706,79521.234
2707,210463.2
2708,221925.42
2709,349528.75
2710,220834.4
2711,176676.45
2712,141105.45
2713,107500.68
2714,414834.38
2715,101343.35
2716,245583.73
2717,164434.86
2718,90067.555
2719,137801.58
2720,145590.44
2721,251341.42
2722,156713.69
2723,48156.48
2724,83073.15
2725,189002.25
2726,49345.67
2727,213890.4
2728,321548.47
2729,216391.77
2730,356221.25
2731,411688.7
2732,172733.36
2733,108644.945
2734,71168.91
2735,56202.867
2736,175488.17
2737,511566.75
2738,124441.77
2739,111702.16
2740,93449.61
2741,216882.52
2742,130389.04
2743,414398.38
2744,232662.03
2745,351921.56
2746,170717.92
2747,322030.03
2748,285566.3
2749,186022.98
2750,66426.42
2751,108435.734
2752,94227.945
2753,119662.04
2754,161811.2
2755,74420.0
2756,414133.38
2757,112728.97
2758,104154.09
2759,340336.34
2760,234176.86
2761,152111.19
2762,146177.83
2763,191982.73
2764,247549.5
2765,59204.332
2766,502444.8
2767,54442.168
2768,273892.84
2769,171370.67
2770,108193.48
2771,398288.8
2772,86511.73
2773,314814.5
2774,148752.55
2775,113560.51
2776,158949.17
2777,90409.375
2778,249844.86
2779,209881.45
2780,333849.03
2781,238406.75
2782,315419.03
2783,102859.19
2784,134329.25
2785,141416.88
2786,356490.84
2787,149970.48
2788,128382.555
2789,122305.74
2790,211180.98
2791,320334.47
2792,132823.55
2793,305607.94
2794,310509.44
2795,56214.45
2796,121854.92
2797,78276.586
2798,488006.3
2799,63382.14
2800,174303.42
2801,495082.75
2802,467300.0
2803,435518.47
2804,198378.53
2805,142015.81
2806,170285.22
2807,443560.16
2808,193407.16
2809,208598.69
2810,242179.16
2811,174772.77
2812,136164.28
2813,94408.97
2814,419124.3
2815,94752.77
2816,113696.74
2817,269352.84
2818,149022.16
2819,119407.96
2820,212520.9
2821,251512.36
2822,486644.62
2823,151824.94
2824,158918.23
2825,262822.16
2826,152791.31
2827,193580.42
2828,230775.83
2829,247382.7
2830,270719.38
2831,188596.7
2832,79016.33
2833,197209.1
2834,497975.03
2835,307918.0
2836,229242.56
2837,180220.5
2838,96121.9
2839,172971.55
2840,113797.15
2841,368423.4
2842,203673.05
2843,144113.64
2844,175829.03
2845,108583.98
2846,127646.24
2847,96044.11
2848,223757.64
2849,161093.94
2850,265890.78
2851,233156.92
2852,257837.16
2853,225220.88
2854,156979.33
2855,410434.53
2856,224290.3
2857,255708.11
2858,271602.2
2859,179130.0
2860,113201.23
2861,98840.74
2862,193691.38
2863,187563.89
2864,155152.42
2865,178349.47
2866,176781.9
2867,205432.9
2868,61868.918
2869,257899.17
2870,99605.234
2871,399095.97
2872,221411.72
2873,398188.1
2874,231711.25
2875,176467.47
2876,82343.664
2877,139260.39
2878,233456.19
2879,80778.31
2880,131364.02
2881,181617.33
2882,177801.72
2883,395966.25
2884,339623.4
2885,261701.16
2886,98177.65
2887,260739.16
2888,192400.0
2889,164450.06
2890,498993.22
2891,237950.84
2892,274995.62
2893,323980.88
2894,176369.44
2895,247885.28
2896,100565.945
2897,226536.22
2898,62048.402
2899,383327.4
2900,325321.62
2901,301902.4
2902,170172.61
2903,69334.19
2904,136132.03
2905,78735.39
2906,121566.15
2907,123863.57
2908,291869.88
2909,224005.7
2910,140725.47
2911,277580.1
2912,339237.22
2913,162230.9
2914,252115.08
2915,191991.31
2916,253188.33
2917,268592.88
2918,198221.73
2919,101585.555
2920,157203.67
2921,93837.9
2922,100594.46
2923,196826.62
2924,84275.09
2925,112333.5
2926,64657.305
2927,202511.2
2928,135988.1
2929,243386.22
2930,332357.56
2931,131420.11
2932,519768.8
2933,384397.66
2934,195547.9
2935,119435.93
2936,215851.67
2937,244002.19
2938,292819.7
2939,319165.75
2940,157979.06
2941,339861.0
2942,292644.34
2943,243804.75
2944,166521.06
2945,177312.08
2946,223437.02
2947,60898.477
2948,233383.39
2949,376947.47
2950,123375.29
2951,309200.9
2952,394238.38
2953,186494.5
2954,283494.53
2955,118185.055
2956,495453.6
2957,312850.12
2958,67762.86
2959,176849.55
2960,102412.414
2961,110191.89
2962,170227.44
2963,156771.53
2964,435505.22
2965,120348.64
2966,142287.39
2967,134006.4
2968,73548.484
2969,111897.945
2970,95257.72
2971,234435.84
2972,242657.77
2973,307798.12
2974,98574.62
2975,166684.39
2976,123422.06
2977,171359.45
2978,117931.88
2979,160190.9
2980,251900.97
2981,137348.48
2982,258621.64
2983,201090.23
2984,325675.8
2985,105145.5
2986,135786.14
2987,138252.06
2988,118407.85
2989,158453.42
2990,173301.03
2991,84412.64
2992,281627.03
2993,178166.4
2994,228172.69
2995,72375.766
2996,356930.22
2997,318325.8
2998,160147.83
2999,204688.06
3000,146890.06
3001,103094.96
3002,257305.19
3003,363938.34
3004,158209.75
3005,461913.8
3006,504132.3
3007,106760.875
3008,225419.03
3009,148356.42
3010,250520.7
3011,158270.33
3012,355111.62
3013,50583.793
3014,235080.64
3015,132681.8
3016,104146.22
3017,90865.59
3018,202247.48
3019,170396.36
3020,458610.25
3021,387616.1
3022,204773.16
3023,302640.38
3024,271022.53
3025,158178.67
3026,93943.55
3027,288491.84
3028,502349.25
3029,388615.34
3030,255768.58
3031,96062.17
3032,448042.97
3033,112489.32
3034,329653.66
3035,183130.23
3036,81133.375
3037,144744.61
3038,205865.52
3039,83292.375
3040,121465.75
3041,285279.34
3042,340843.1
3043,189387.45
3044,344075.53
3045,147743.45
3046,236511.1
3047,180954.66
3048,117289.914
3049,73075.68
3050,83245.67
3051,62376.46
3052,497680.3
3053,192943.31
3054,110085.56
3055,57128.74
3056,53260.957
3057,139818.62
3058,77057.89
3059,132044.5
3060,162477.42
3061,490435.7
3062,233066.67
3063,71502.76
3064,310534.03
3065,139692.36
3066,228570.25
3067,137644.17
3068,156314.23
3069,315306.1
3070,159687.03
3071,326816.25
3072,87012.19
3073,71770.305
3074,157097.95
3075,294699.72
3076,341319.1
3077,145244.56
3078,64364.27
3079,151684.3
3080,211682.03
3081,423977.47
3082,91231.1
3083,104589.14
3084,75127.83
3085,209204.17
3086,225499.6
3087,222601.14
3088,222725.02
3089,232477.39
3090,71497.18
3091,388426.47
3092,356518.2
3093,275033.5
3094,321520.47
3095,341298.9
3096,76547.62
3097,254762.33
3098,497378.53
3099,101088.66
3100,160716.48
3101,163458.62
3102,154231.58
3103,159391.14
3104,63490.895
3105,190093.48
3106,194840.86
3107,379552.06
3108,92260.38
3109,238524.94
3110,129831.805
3111,341644.94
3112,330783.3
3113,99072.77
3114,120118.64
3115,506246.84
3116,83314.59
3117,227337.31
3118,183681.14
3119,95737.21
3120,61081.797
3121,154139.53
3122,409971.72
3123,65453.22
3124,184661.44
3125,490873.78
3126,145015.58
3127,389526.8
3128,209975.48
3129,220899.03
3130,87144.414
3131,111757.734
3132,174854.95
3133,184291.72
3134,57128.832
3135,65785.516
3136,317146.53
3137,51771.715
3138,557245.25
3139,241255.4
3140,148117.19
3141,134871.25
3142,81756.29
3143,94018.914
3144,159961.69
3145,282027.8
3146,195545.03
3147,410354.97
3148,109479.625
3149,132307.88
3150,344271.88
3151,523278.6
3152,221882.84
3153,518261.22
3154,101623.48
3155,151130.2
3156,120958.86
3157,356383.25
3158,391756.78
3159,238123.8
3160,217007.5
3161,218703.61
3162,98146.53
3163,159854.98
3164,111257.19
3165,224254.53
3166,113821.984
3167,154430.31
3168,106535.95
3169,154263.0
3170,151362.9
3171,85694.64
3172,177723.56
3173,80182.86
3174,77000.82
3175,286024.25
3176,139288.34
3177,181794.17
3178,131936.05
3179,78854.74
3180,183900.69
3181,183507.45
3182,165230.53
3183,206717.8
3184,353848.6
3185,221030.14
3186,284667.3
3187,459125.9
3188,97228.41
3189,215260.88
3190,163262.52
3191,227955.67
3192,164978.27
3193,209245.4
3194,160152.31
3195,76774.82
3196,231614.42
3197,149611.38
3198,163342.2
3199,150983.92
3200,80155.78
3201,181044.58
3202,258231.39
3203,188242.11
3204,237892.97
3205,96720.87
3206,322456.2
3207,89089.17
3208,222960.14
3209,190485.25
3210,327997.34
3211,130011.86
3212,2198.4546
3213,176285.14
3214,176214.77
3215,269998.53
3216,261764.0
3217,221156.6
3218,78461.92
3219,262626.72
3220,194618.03
3221,181510.55
3222,257913.56
3223,473180.66
3224,205197.73
3225,143015.38
3226,165650.11
3227,152486.84
3228,300072.75
3229,166001.84
3230,140294.95
3231,196497.05
3232,277403.62
3233,154781.31
3234,217336.6
3235,282396.2
3236,94534.26
3237,382418.06
3238,156070.47
3239,173862.12
3240,169186.06
3241,229459.03
3242,176201.56
3243,329597.2
3244,62339.836
3245,196754.61
3246,96540.6
3247,159774.45
3248,386355.34
3249,420974.2
3250,262455.7
3251,222118.75
3252,69619.625
3253,352327.1
3254,151996.19
3255,194802.08
3256,232832.94
3257,189608.69
3258,181500.06
3259,162961.98
3260,244122.94
3261,94057.46
3262,321989.75
3263,106145.28
3264,282995.5
3265,111823.89
3266,101965.1
3267,162226.2
3268,169945.25
3269,250236.75
3270,153469.69
3271,135401.56
3272,112195.586
3273,95566.22
3274,140057.05
3275,228533.75
3276,57725.465
3277,184845.47
3278,64231.74
3279,80768.46
3280,306640.25
3281,483648.75
3282,485392.66
3283,76882.85
3284,285094.72
3285,93032.24
3286,100242.66
3287,200090.9
3288,323474.0
3289,362846.1
3290,202917.39
3291,388364.3
3292,78920.97
3293,133461.81
3294,199611.9
3295,316884.78
3296,122399.11
3297,284026.9
3298,458612.16
3299,207581.84
3300,75893.555
3301,478291.56
3302,89925.66
3303,46913.12
3304,488760.88
3305,210191.44
3306,128543.43
3307,107916.52
3308,311710.78
3309,330367.44
3310,198028.2
3311,315997.53
3312,158367.67
3313,255728.08
3314,197514.98
3315,94227.305
3316,74175.34
3317,54582.906
3318,517708.3
3319,275432.0
3320,158142.06
3321,208801.67
3322,258794.44
3323,325577.3
3324,210492.97
3325,271520.03
3326,336022.56
3327,320076.84
3328,225559.53
3329,314507.25
3330,116937.305
3331,160814.22
3332,346588.16
3333,72589.73
3334,116015.87
3335,181972.81
3336,324012.84
3337,100824.516
3338,229600.11
3339,424496.8
3340,197475.33
3341,176855.97
3342,110680.65
3343,492117.47
3344,117659.99
3345,150585.25
3346,123136.93
3347,205290.89
3348,246690.39
3349,400863.1
3350,218435.34
3351,167413.27
3352,358296.1
3353,192087.53
3354,305324.62
3355,269410.34
3356,121041.484
3357,51052.254
3358,287510.1
3359,233848.81
3360,410943.72
3361,154421.55
3362,115385.82
3363,155286.61
3364,111153.984
3365,263042.6
3366,95511.875
3367,484930.0
3368,273149.44
3369,181986.6
3370,90429.72
3371,496831.1
3372,333778.47
3373,95017.625
3374,372318.9
3375,72627.516
3376,113893.83
3377,292712.7
3378,205826.53
3379,151642.72
3380,427040.75
3381,134626.61
3382,74849.02
3383,138430.12
3384,504930.97
3385,135016.5
3386,148697.05
3387,456891.72
3388,250655.66
3389,411605.2
3390,149755.7
3391,196754.38
3392,220598.17
3393,99056.695
3394,300656.06
3395,152991.61
3396,48566.72
3397,171333.98
3398,224365.0
3399,93239.875
3400,212693.06
3401,154160.64
3402,353462.72
3403,138140.53
3404,426013.34
3405,494847.4
3406,192879.98
3407,82675.95
3408,289831.12
3409,225494.92
3410,123012.305
3411,294492.0
3412,90479.125
3413,211250.55
3414,454698.38
3415,126358.1
3416,387034.16
3417,102678.6
3418,69840.81
3419,255918.92
3420,209672.98
3421,151329.9
3422,127712.28
3423,153414.92
3424,60513.234
3425,119363.53
3426,58097.8
3427,173791.05
3428,403423.8
3429,141502.23
3430,412080.56
3431,99995.29
3432,370726.12
3433,117601.69
3434,197069.06
3435,188177.0
3436,491885.16
3437,82182.375
3438,250626.64
3439,241682.38
3440,72881.58
3441,345999.56
3442,341396.44
3443,104264.46
3444,125418.875
3445,109299.71
3446,490750.34
3447,299576.03
3448,288893.28
3449,208397.03
3450,92727.336
3451,193169.02
3452,178543.92
3453,206808.19
3454,184595.64
3455,506593.62
3456,174746.72
3457,328824.44
3458,388110.16
3459,140686.67
3460,412652.78
3461,465074.9
3462,250191.78
3463,181148.78
3464,249350.97
3465,511645.97
3466,331776.97
3467,145275.36
3468,121132.484
3469,259848.56
3470,192052.84
3471,96591.836
3472,467327.34
3473,133348.95
3474,59244.94
3475,269581.0
3476,85637.75
3477,122775.0
3478,198932.67
3479,206297.17
3480,371890.56
3481,106253.32
3482,60250.477
3483,78689.266
3484,265035.06
3485,233922.1
3486,517733.97
3487,500592.97
3488,251969.5
3489,235079.81
3490,378323.72
3491,328316.6
3492,203306.58
3493,53882.535
3494,434700.25
3495,464668.78
3496,227989.45
3497,408523.22
3498,85854.24
3499,47721.742
3500,321594.62
3501,327042.12
3502,252314.17
3503,52999.3
3504,239722.67
3505,250764.39
3506,118454.73
3507,132137.02
3508,314403.38
3509,259736.11
3510,99176.1
3511,232244.89
3512,181812.14
3513,224589.44
3514,331182.28
3515,77317.66
3516,126621.84
3517,226461.22
3518,505457.3
3519,136131.14
3520,380350.2
3521,180793.95
3522,315605.06
3523,145893.72
3524,126609.68
3525,272448.62
3526,169458.75
3527,96165.34
3528,384176.5
3529,219350.66
3530,92727.83
3531,175240.98
3532,243959.16
3533,74861.81
3534,115316.516
3535,117160.69
3536,403919.34
3537,234011.89
3538,91960.43
3539,110586.64
3540,224869.52
3541,109546.414
3542,158675.62
3543,47559.246
3544,246238.75
3545,188326.52
3546,201364.89
3547,254042.27
3548,228128.2
3549,94461.23
3550,161469.25
3551,163753.61
3552,135612.9
3553,47414.527
3554,323828.47
3555,295274.62
3556,198392.03
3557,356451.06
3558,431713.22
3559,178773.95
3560,74808.9
3561,132125.75
3562,108827.48
3563,90550.81
3564,261148.88
3565,158300.78
3566,75286.26
3567,131488.28
3568,192979.55
3569,233981.67
3570,156292.83
3571,211274.11
3572,307124.3
3573,221654.69
3574,245740.39
3575,124647.305
3576,94998.266
3577,140464.58
3578,267781.2
3579,121388.64
3580,359178.62
3581,48578.992
3582,510808.28
3583,255257.16
3584,93124.125
3585,54205.04
3586,426298.72
3587,345141.75
3588,360769.16
3589,99102.57
3590,302340.53
3591,428081.7
3592,125294.56
3593,216404.64
3594,57508.492
3595,110290.03
3596,224686.3
3597,249368.28
3598,181350.23
3599,59827.78
3600,409557.3
3601,146204.77
3602,111932.67
3603,71495.67
3604,124128.0
3605,95629.125
3606,114727.125
3607,66064.91
3608,340404.75
3609,194917.27
3610,99247.21
3611,232654.6
3612,225636.02
3613,297578.62
3614,152034.05
3615,458622.8
3616,144881.28
3617,188728.39
3618,82163.51
3619,171133.53
3620,96067.1
3621,147307.2
